Name,Creator,Glossary,Illustrator,Types,Value(CP),_onlyNPC,carry.immune.e,carry.immune.o,carry.immune.p,carry.invalid.a,carry.invalid.m,carry.invalid.s,carry.mod.a,carry.mod.ap,carry.mod.cc,carry.mod.d,carry.mod.e,carry.mod.m,carry.mod.ms,carry.mod.n,carry.mod.p,carry.mod.pr,carry.mod.r,carry.mod.s,carry.mod.t,carry.mul.a,carry.mul.ap,carry.mul.cc,carry.mul.e,carry.mul.m,carry.mul.ms,carry.mul.pr,carry.mul.r,carry.mul.s,carry.mul.t,equip.immune.e,equip.immune.o,equip.immune.p,equip.invalid.a,equip.invalid.m,equip.invalid.s,equip.mod.a,equip.mod.ap,equip.mod.cc,equip.mod.d,equip.mod.e,equip.mod.m,equip.mod.ms,equip.mod.n,equip.mod.p,equip.mod.pr,equip.mod.r,equip.mod.s,equip.mod.t,equip.mod.weapon.p,equip.mul.a,equip.mul.ap,equip.mul.cc,equip.mul.e,equip.mul.m,equip.mul.ms,equip.mul.pr,equip.mul.r,equip.mul.s,equip.mul.t,equip.mv.main,equip.mv.minor,equip.pe.main,equip.pe.minor,slot.adornment,slot.armband,slot.armour,slot.attachment,slot.boot,slot.cape,slot.costume,slot.earpiece,slot.footwear,slot.glove,slot.helmet,slot.necklace,slot.ring,slot.saddle,slot.tailpiece,slot.waistband,slot.weapon,strength.carry,strength.equip,weight,价值,依赖扩展规则,材料子类,特殊类型,类型,规格,设定
勇武翼盔,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"魔法物品,轻型,头盔,",3200,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,12,1,32银币,,,魔法物品,头盔,轻型,
明察皮帽,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"魔法物品,琐碎,头盔,",1500,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,8,0,15银币,,,魔法物品,头盔,琐碎,
睿智兜帽,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"魔法物品,琐碎,头盔,",37000,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,3金币70银币,,,魔法物品,头盔,琐碎,
勇气头盔,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"魔法物品,轻型,头盔,",4600,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,9,1,46银币,,,魔法物品,头盔,轻型,
丑角面具,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"魔法物品,琐碎,头盔,",10000,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,11,0,1金币,,,魔法物品,头盔,琐碎,
护面甲,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"琐碎,头盔,",5000,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,0,50银币,,,,头盔,琐碎,
神射手皮帽,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),Sharpshooter's Leather Cap,,"琐碎,头盔,",5000,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,0,50银币,,,,头盔,琐碎,
布兜帽,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"琐碎,头盔,",350,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,0,3银币50铜币,,,,头盔,琐碎,
毡帽,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),Felt Hat,,"琐碎,头盔,",1100,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,0,11银币,,,,头盔,琐碎,
全罩式头盔,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"轻型,头盔,",7500,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,2,,1,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1,,,,,,,,-1,1,75银币,,,,头盔,轻型,
硬皮盔,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"轻型,头盔,",1100,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,1,11银币,,,,头盔,轻型,
中头盔,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),Bascinet,,"轻型,头盔,",1250,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,1,,1,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1,,,,,,,,-1,1,12银币50铜币,,,,头盔,轻型,
灵纹面具,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"魔法物品,琐碎,头盔,",42000,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,8,0,4金币20银币,,,魔法物品,头盔,琐碎,
铁卫面具,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"琐碎,头盔,",30000,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,,,,,,,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,0,3金币,,,,头盔,琐碎,托恩 (https://www.notion.so/1b8d619a067b80a2aea2c68c1c259efd?pvs=21)
敞面头盔,William Pucs (https://www.notion.so/William-Pucs-1c5d619a067b80acab49f60859dddd55?pvs=21),,,"轻型,头盔,",1100,No,No,No,No,No,No,No,,,,,,,,,,,,,,,,,,,,,,,,No,No,No,No,No,No,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,6,1,11银币,,,,头盔,轻型,
